----------------
running with CPU
----------------
input file data/input/toyDetector_1000.csv
output file data/output/toyDetector_1000_3_5_5_8.csv
Start to load input points
Finished loading input points
--- prepareDataStructures:     89.005 ms
--- calculateDistanceToHigher: 15.2046 ms
--- calculateLocalDensity:     20.4144 ms
--- findSeedAndFollowers:      79.5327 ms
--- assignClusters:            2.54249 ms
Elapsed time: 242.038 ms
--- prepareDataStructures:     88.7965 ms
--- calculateDistanceToHigher: 15.2421 ms
--- calculateLocalDensity:     20.6138 ms
--- findSeedAndFollowers:      83.0589 ms
--- assignClusters:            3.03107 ms
Elapsed time: 247.684 ms
--- prepareDataStructures:     95.0502 ms
--- calculateDistanceToHigher: 14.9896 ms
--- calculateLocalDensity:     20.2347 ms
--- findSeedAndFollowers:      79.7378 ms
--- assignClusters:            2.56682 ms
Elapsed time: 266.728 ms
--- prepareDataStructures:     90.8284 ms
--- calculateDistanceToHigher: 14.7919 ms
--- calculateLocalDensity:     19.9723 ms
--- findSeedAndFollowers:      80.0742 ms
--- assignClusters:            2.60325 ms
Elapsed time: 243.974 ms
--- prepareDataStructures:     96.1016 ms
--- calculateDistanceToHigher: 15.2351 ms
--- calculateLocalDensity:     20.4086 ms
--- findSeedAndFollowers:      79.2506 ms
--- assignClusters:            2.5154 ms
Elapsed time: 349.51 ms
--- prepareDataStructures:     88.1877 ms
--- calculateDistanceToHigher: 15.3877 ms
--- calculateLocalDensity:     20.5162 ms
--- findSeedAndFollowers:      81.821 ms
--- assignClusters:            2.51437 ms
Elapsed time: 244.306 ms
--- prepareDataStructures:     88.1635 ms
--- calculateDistanceToHigher: 14.9521 ms
--- calculateLocalDensity:     20.1109 ms
--- findSeedAndFollowers:      79.7224 ms
--- assignClusters:            2.49998 ms
Elapsed time: 241.426 ms
--- prepareDataStructures:     92.1334 ms
--- calculateDistanceToHigher: 16.7458 ms
--- calculateLocalDensity:     21.0581 ms
--- findSeedAndFollowers:      84.5876 ms
--- assignClusters:            2.50006 ms
Elapsed time: 254.361 ms
--- prepareDataStructures:     91.7965 ms
--- calculateDistanceToHigher: 15.5442 ms
--- calculateLocalDensity:     20.7772 ms
--- findSeedAndFollowers:      79.8546 ms
--- assignClusters:            2.54 ms
Elapsed time: 247.731 ms
--- prepareDataStructures:     95.1831 ms
--- calculateDistanceToHigher: 17.0985 ms
--- calculateLocalDensity:     20.5795 ms
--- findSeedAndFollowers:      80.8499 ms
--- assignClusters:            2.50559 ms
Elapsed time: 252.921 ms
--- prepareDataStructures:     96.027 ms
--- calculateDistanceToHigher: 15.9986 ms
--- calculateLocalDensity:     20.9747 ms
--- findSeedAndFollowers:      83.6434 ms
--- assignClusters:            2.55848 ms
Elapsed time: 256.146 ms
--- prepareDataStructures:     113.617 ms
--- calculateDistanceToHigher: 18.1399 ms
--- calculateLocalDensity:     20.0068 ms
--- findSeedAndFollowers:      92.0278 ms
--- assignClusters:            2.47141 ms
Elapsed time: 283.48 ms
--- prepareDataStructures:     92.2124 ms
--- calculateDistanceToHigher: 14.669 ms
--- calculateLocalDensity:     19.7242 ms
--- findSeedAndFollowers:      80.5741 ms
--- assignClusters:            2.56874 ms
Elapsed time: 245.936 ms
--- prepareDataStructures:     135.913 ms
--- calculateDistanceToHigher: 19.5456 ms
--- calculateLocalDensity:     20.8722 ms
--- findSeedAndFollowers:      83.3364 ms
--- assignClusters:            2.58018 ms
Elapsed time: 298.223 ms
--- prepareDataStructures:     95.597 ms
--- calculateDistanceToHigher: 14.7073 ms
--- calculateLocalDensity:     19.8142 ms
--- findSeedAndFollowers:      83.1452 ms
--- assignClusters:            2.62129 ms
Elapsed time: 253.041 ms
--- prepareDataStructures:     100.568 ms
--- calculateDistanceToHigher: 15.035 ms
--- calculateLocalDensity:     20.2759 ms
--- findSeedAndFollowers:      92.8437 ms
--- assignClusters:            2.55927 ms
Elapsed time: 268.428 ms
--- prepareDataStructures:     95.4336 ms
--- calculateDistanceToHigher: 15.1156 ms
--- calculateLocalDensity:     20.3809 ms
--- findSeedAndFollowers:      84.3233 ms
--- assignClusters:            2.68906 ms
Elapsed time: 253.992 ms
--- prepareDataStructures:     99.8508 ms
--- calculateDistanceToHigher: 26.4785 ms
--- calculateLocalDensity:     19.7834 ms
--- findSeedAndFollowers:      83.8863 ms
--- assignClusters:            2.63767 ms
Elapsed time: 268.591 ms
--- prepareDataStructures:     97.0095 ms
--- calculateDistanceToHigher: 14.8354 ms
--- calculateLocalDensity:     19.8686 ms
--- findSeedAndFollowers:      81.3699 ms
--- assignClusters:            2.60244 ms
Elapsed time: 253.51 ms
--- prepareDataStructures:     94.4535 ms
--- calculateDistanceToHigher: 21.5963 ms
--- calculateLocalDensity:     19.8391 ms
--- findSeedAndFollowers:      89.0451 ms
--- assignClusters:            2.52082 ms
Elapsed time: 264.907 ms
--- prepareDataStructures:     95.8164 ms
--- calculateDistanceToHigher: 14.7561 ms
--- calculateLocalDensity:     19.5535 ms
--- findSeedAndFollowers:      80.4657 ms
--- assignClusters:            2.58663 ms
Elapsed time: 249.25 ms
--- prepareDataStructures:     90.195 ms
--- calculateDistanceToHigher: 15.2005 ms
--- calculateLocalDensity:     24.8578 ms
--- findSeedAndFollowers:      82.0599 ms
--- assignClusters:            2.59608 ms
Elapsed time: 250.562 ms
--- prepareDataStructures:     90.3654 ms
--- calculateDistanceToHigher: 14.5361 ms
--- calculateLocalDensity:     19.594 ms
--- findSeedAndFollowers:      81.7364 ms
--- assignClusters:            2.60438 ms
Elapsed time: 248.35 ms
--- prepareDataStructures:     93.4461 ms
--- calculateDistanceToHigher: 15.2409 ms
--- calculateLocalDensity:     20.3641 ms
--- findSeedAndFollowers:      82.2331 ms
--- assignClusters:            2.59085 ms
Elapsed time: 249.286 ms
--- prepareDataStructures:     97.1345 ms
--- calculateDistanceToHigher: 15.1846 ms
--- calculateLocalDensity:     20.0905 ms
--- findSeedAndFollowers:      83.9136 ms
--- assignClusters:            2.62343 ms
Elapsed time: 254.677 ms
--- prepareDataStructures:     94.8101 ms
--- calculateDistanceToHigher: 14.7567 ms
--- calculateLocalDensity:     19.3292 ms
--- findSeedAndFollowers:      81.7246 ms
--- assignClusters:            2.62169 ms
Elapsed time: 248.625 ms
--- prepareDataStructures:     95.8748 ms
--- calculateDistanceToHigher: 14.8414 ms
--- calculateLocalDensity:     19.5363 ms
--- findSeedAndFollowers:      81.6139 ms
--- assignClusters:            2.57082 ms
Elapsed time: 249.866 ms
--- prepareDataStructures:     92.6697 ms
--- calculateDistanceToHigher: 14.7953 ms
--- calculateLocalDensity:     19.7656 ms
--- findSeedAndFollowers:      80.4165 ms
--- assignClusters:            2.58549 ms
Elapsed time: 245.841 ms
--- prepareDataStructures:     91.8761 ms
--- calculateDistanceToHigher: 14.7565 ms
--- calculateLocalDensity:     19.9969 ms
--- findSeedAndFollowers:      80.7987 ms
--- assignClusters:            2.56595 ms
Elapsed time: 245.486 ms
--- prepareDataStructures:     92.9731 ms
--- calculateDistanceToHigher: 14.1852 ms
--- calculateLocalDensity:     19.262 ms
--- findSeedAndFollowers:      79.8803 ms
--- assignClusters:            2.58842 ms
Elapsed time: 244.03 ms
--- prepareDataStructures:     88.5808 ms
--- calculateDistanceToHigher: 14.4874 ms
--- calculateLocalDensity:     19.1915 ms
--- findSeedAndFollowers:      80.9039 ms
--- assignClusters:            2.6666 ms
Elapsed time: 241.07 ms
--- prepareDataStructures:     89.6784 ms
--- calculateDistanceToHigher: 14.4549 ms
--- calculateLocalDensity:     19.3724 ms
--- findSeedAndFollowers:      81.6666 ms
--- assignClusters:            2.66821 ms
Elapsed time: 243.143 ms
--- prepareDataStructures:     95.653 ms
--- calculateDistanceToHigher: 14.8092 ms
--- calculateLocalDensity:     19.3222 ms
--- findSeedAndFollowers:      80.8653 ms
--- assignClusters:            2.59932 ms
Elapsed time: 248.498 ms
--- prepareDataStructures:     90.0893 ms
--- calculateDistanceToHigher: 14.4673 ms
--- calculateLocalDensity:     19.3508 ms
--- findSeedAndFollowers:      80.9521 ms
--- assignClusters:            2.59035 ms
Elapsed time: 242.82 ms
--- prepareDataStructures:     94.0705 ms
--- calculateDistanceToHigher: 14.5321 ms
--- calculateLocalDensity:     19.3603 ms
--- findSeedAndFollowers:      80.9373 ms
--- assignClusters:            2.6204 ms
Elapsed time: 247.019 ms
--- prepareDataStructures:     95.6762 ms
--- calculateDistanceToHigher: 14.4181 ms
--- calculateLocalDensity:     19.1622 ms
--- findSeedAndFollowers:      80.9818 ms
--- assignClusters:            2.60514 ms
Elapsed time: 249.549 ms
--- prepareDataStructures:     93.1548 ms
--- calculateDistanceToHigher: 14.9693 ms
--- calculateLocalDensity:     19.7631 ms
--- findSeedAndFollowers:      81.5979 ms
--- assignClusters:            2.62548 ms
Elapsed time: 248.598 ms
--- prepareDataStructures:     92.3044 ms
--- calculateDistanceToHigher: 14.2792 ms
--- calculateLocalDensity:     19.2316 ms
--- findSeedAndFollowers:      81.7947 ms
--- assignClusters:            2.60303 ms
Elapsed time: 246.783 ms
--- prepareDataStructures:     95.908 ms
--- calculateDistanceToHigher: 15.0703 ms
--- calculateLocalDensity:     20.0723 ms
--- findSeedAndFollowers:      82.4638 ms
--- assignClusters:            2.61097 ms
Elapsed time: 252.646 ms
--- prepareDataStructures:     96.5506 ms
--- calculateDistanceToHigher: 14.7247 ms
--- calculateLocalDensity:     19.3758 ms
--- findSeedAndFollowers:      80.8517 ms
--- assignClusters:            2.56072 ms
Elapsed time: 255.071 ms
--- prepareDataStructures:     92.1873 ms
--- calculateDistanceToHigher: 14.8355 ms
--- calculateLocalDensity:     19.5432 ms
--- findSeedAndFollowers:      81.8817 ms
--- assignClusters:            2.5856 ms
Elapsed time: 247.897 ms
--- prepareDataStructures:     94.9363 ms
--- calculateDistanceToHigher: 14.863 ms
--- calculateLocalDensity:     19.6984 ms
--- findSeedAndFollowers:      81.2946 ms
--- assignClusters:            2.64175 ms
Elapsed time: 249.857 ms
--- prepareDataStructures:     95.812 ms
--- calculateDistanceToHigher: 14.4505 ms
--- calculateLocalDensity:     19.4149 ms
--- findSeedAndFollowers:      81.7131 ms
--- assignClusters:            2.65516 ms
Elapsed time: 250.721 ms
--- prepareDataStructures:     93.4088 ms
--- calculateDistanceToHigher: 14.3272 ms
--- calculateLocalDensity:     19.2575 ms
--- findSeedAndFollowers:      81.2484 ms
--- assignClusters:            2.57816 ms
Elapsed time: 247.16 ms
--- prepareDataStructures:     92.9781 ms
--- calculateDistanceToHigher: 14.1288 ms
--- calculateLocalDensity:     18.9392 ms
--- findSeedAndFollowers:      80.9532 ms
--- assignClusters:            2.6286 ms
Elapsed time: 246.123 ms
--- prepareDataStructures:     97.5979 ms
--- calculateDistanceToHigher: 15.0207 ms
--- calculateLocalDensity:     19.6148 ms
--- findSeedAndFollowers:      81.7485 ms
--- assignClusters:            2.60231 ms
Elapsed time: 252.429 ms
--- prepareDataStructures:     95.7223 ms
--- calculateDistanceToHigher: 15.2128 ms
--- calculateLocalDensity:     20.0143 ms
--- findSeedAndFollowers:      80.6496 ms
--- assignClusters:            2.81502 ms
Elapsed time: 250.345 ms
--- prepareDataStructures:     91.0756 ms
--- calculateDistanceToHigher: 14.9521 ms
--- calculateLocalDensity:     20.1633 ms
--- findSeedAndFollowers:      81.5627 ms
--- assignClusters:            4.39289 ms
Elapsed time: 249.138 ms
--- prepareDataStructures:     91.4645 ms
--- calculateDistanceToHigher: 15.377 ms
--- calculateLocalDensity:     20.7425 ms
--- findSeedAndFollowers:      79.7246 ms
--- assignClusters:            2.86537 ms
Elapsed time: 270.652 ms
--- prepareDataStructures:     92.2634 ms
--- calculateDistanceToHigher: 15.3131 ms
--- calculateLocalDensity:     20.9299 ms
--- findSeedAndFollowers:      79.6705 ms
--- assignClusters:            2.83828 ms
Elapsed time: 247.315 ms
--- prepareDataStructures:     99.2373 ms
--- calculateDistanceToHigher: 15.5291 ms
--- calculateLocalDensity:     20.8706 ms
--- findSeedAndFollowers:      82.2877 ms
--- assignClusters:            2.76918 ms
Elapsed time: 256.12 ms
--- prepareDataStructures:     92.0443 ms
--- calculateDistanceToHigher: 14.907 ms
--- calculateLocalDensity:     20.0482 ms
--- findSeedAndFollowers:      81.5674 ms
--- assignClusters:            2.7616 ms
Elapsed time: 247.404 ms
--- prepareDataStructures:     89.6297 ms
--- calculateDistanceToHigher: 14.7461 ms
--- calculateLocalDensity:     20.0376 ms
--- findSeedAndFollowers:      83.6095 ms
--- assignClusters:            5.8246 ms
Elapsed time: 251.751 ms
--- prepareDataStructures:     97.1421 ms
--- calculateDistanceToHigher: 15.2601 ms
--- calculateLocalDensity:     20.0727 ms
--- findSeedAndFollowers:      83.1982 ms
--- assignClusters:            2.68205 ms
Elapsed time: 304.149 ms
--- prepareDataStructures:     94.5862 ms
--- calculateDistanceToHigher: 14.8377 ms
--- calculateLocalDensity:     22.9218 ms
--- findSeedAndFollowers:      82.583 ms
--- assignClusters:            2.65563 ms
Elapsed time: 252.966 ms
--- prepareDataStructures:     97.7346 ms
--- calculateDistanceToHigher: 15.1217 ms
--- calculateLocalDensity:     19.8192 ms
--- findSeedAndFollowers:      83.188 ms
--- assignClusters:            2.69338 ms
Elapsed time: 265.364 ms
--- prepareDataStructures:     101.23 ms
--- calculateDistanceToHigher: 14.9985 ms
--- calculateLocalDensity:     19.6714 ms
--- findSeedAndFollowers:      82.9711 ms
--- assignClusters:            2.65953 ms
Elapsed time: 257.027 ms
--- prepareDataStructures:     95.7833 ms
--- calculateDistanceToHigher: 15.0823 ms
--- calculateLocalDensity:     20.1353 ms
--- findSeedAndFollowers:      83.5101 ms
--- assignClusters:            2.6837 ms
Elapsed time: 252.669 ms
--- prepareDataStructures:     95.9112 ms
--- calculateDistanceToHigher: 16.4729 ms
--- calculateLocalDensity:     20.0569 ms
--- findSeedAndFollowers:      90.8236 ms
--- assignClusters:            2.61315 ms
Elapsed time: 263.006 ms
--- prepareDataStructures:     99.8975 ms
--- calculateDistanceToHigher: 15.1838 ms
--- calculateLocalDensity:     19.9902 ms
--- findSeedAndFollowers:      83.3574 ms
--- assignClusters:            2.603 ms
Elapsed time: 257.354 ms
--- prepareDataStructures:     96.9234 ms
--- calculateDistanceToHigher: 14.5852 ms
--- calculateLocalDensity:     19.2788 ms
--- findSeedAndFollowers:      83.139 ms
--- assignClusters:            2.61546 ms
Elapsed time: 252.852 ms
--- prepareDataStructures:     111.867 ms
--- calculateDistanceToHigher: 15.0652 ms
--- calculateLocalDensity:     19.9191 ms
--- findSeedAndFollowers:      85.0064 ms
--- assignClusters:            2.60831 ms
Elapsed time: 270.548 ms
--- prepareDataStructures:     93.3864 ms
--- calculateDistanceToHigher: 14.6495 ms
--- calculateLocalDensity:     19.8389 ms
--- findSeedAndFollowers:      81.1296 ms
--- assignClusters:            2.55496 ms
Elapsed time: 247.786 ms
--- prepareDataStructures:     85.3713 ms
--- calculateDistanceToHigher: 15.4438 ms
--- calculateLocalDensity:     20.9073 ms
--- findSeedAndFollowers:      81.823 ms
--- assignClusters:            2.63121 ms
Elapsed time: 242.824 ms
--- prepareDataStructures:     90.8145 ms
--- calculateDistanceToHigher: 24.2116 ms
--- calculateLocalDensity:     19.9041 ms
--- findSeedAndFollowers:      85.814 ms
--- assignClusters:            2.48435 ms
Elapsed time: 261.596 ms
--- prepareDataStructures:     87.7606 ms
--- calculateDistanceToHigher: 14.8 ms
--- calculateLocalDensity:     20.3469 ms
--- findSeedAndFollowers:      77.6291 ms
--- assignClusters:            2.46668 ms
Elapsed time: 240.609 ms
--- prepareDataStructures:     88.8407 ms
--- calculateDistanceToHigher: 15.0898 ms
--- calculateLocalDensity:     20.4463 ms
--- findSeedAndFollowers:      79.7432 ms
--- assignClusters:            2.55212 ms
Elapsed time: 242.817 ms
--- prepareDataStructures:     85.1638 ms
--- calculateDistanceToHigher: 14.6349 ms
--- calculateLocalDensity:     22.6058 ms
--- findSeedAndFollowers:      80.5579 ms
--- assignClusters:            2.5386 ms
Elapsed time: 241.94 ms
--- prepareDataStructures:     91.9874 ms
--- calculateDistanceToHigher: 14.8825 ms
--- calculateLocalDensity:     19.7711 ms
--- findSeedAndFollowers:      79.4246 ms
--- assignClusters:            2.51166 ms
Elapsed time: 278.442 ms
--- prepareDataStructures:     86.7574 ms
--- calculateDistanceToHigher: 14.605 ms
--- calculateLocalDensity:     19.4648 ms
--- findSeedAndFollowers:      88.9734 ms
--- assignClusters:            2.67084 ms
Elapsed time: 250.358 ms
--- prepareDataStructures:     98.8276 ms
--- calculateDistanceToHigher: 15.1933 ms
--- calculateLocalDensity:     19.7879 ms
--- findSeedAndFollowers:      80.6366 ms
--- assignClusters:            2.52693 ms
Elapsed time: 276.551 ms
--- prepareDataStructures:     94.1917 ms
--- calculateDistanceToHigher: 19.0028 ms
--- calculateLocalDensity:     19.9179 ms
--- findSeedAndFollowers:      81.0895 ms
--- assignClusters:            2.54543 ms
Elapsed time: 252.781 ms
--- prepareDataStructures:     94.7964 ms
--- calculateDistanceToHigher: 14.4135 ms
--- calculateLocalDensity:     19.3826 ms
--- findSeedAndFollowers:      81.8777 ms
--- assignClusters:            2.55699 ms
Elapsed time: 249.322 ms
--- prepareDataStructures:     93.1338 ms
--- calculateDistanceToHigher: 14.6456 ms
--- calculateLocalDensity:     19.9184 ms
--- findSeedAndFollowers:      80.6073 ms
--- assignClusters:            2.56052 ms
Elapsed time: 246.494 ms
--- prepareDataStructures:     96.1757 ms
--- calculateDistanceToHigher: 14.682 ms
--- calculateLocalDensity:     19.3487 ms
--- findSeedAndFollowers:      81.2669 ms
--- assignClusters:            2.52955 ms
Elapsed time: 249.424 ms
--- prepareDataStructures:     92.8362 ms
--- calculateDistanceToHigher: 14.2043 ms
--- calculateLocalDensity:     19.2786 ms
--- findSeedAndFollowers:      81.6744 ms
--- assignClusters:            2.5593 ms
Elapsed time: 246.778 ms
--- prepareDataStructures:     92.9265 ms
--- calculateDistanceToHigher: 14.7743 ms
--- calculateLocalDensity:     19.8891 ms
--- findSeedAndFollowers:      81.1107 ms
--- assignClusters:            2.54347 ms
Elapsed time: 247.625 ms
--- prepareDataStructures:     91.8841 ms
--- calculateDistanceToHigher: 14.4327 ms
--- calculateLocalDensity:     19.7328 ms
--- findSeedAndFollowers:      83.3794 ms
--- assignClusters:            5.1986 ms
Elapsed time: 252.48 ms
--- prepareDataStructures:     91.2749 ms
--- calculateDistanceToHigher: 14.9777 ms
--- calculateLocalDensity:     20.2657 ms
--- findSeedAndFollowers:      79.8061 ms
--- assignClusters:            2.53044 ms
Elapsed time: 273.356 ms
--- prepareDataStructures:     94.8087 ms
--- calculateDistanceToHigher: 15.2227 ms
--- calculateLocalDensity:     19.9049 ms
--- findSeedAndFollowers:      79.4363 ms
--- assignClusters:            2.49421 ms
Elapsed time: 247.822 ms
--- prepareDataStructures:     89.8197 ms
--- calculateDistanceToHigher: 14.5907 ms
--- calculateLocalDensity:     20.0991 ms
--- findSeedAndFollowers:      80.33 ms
--- assignClusters:            2.52675 ms
Elapsed time: 242.923 ms
--- prepareDataStructures:     95.569 ms
--- calculateDistanceToHigher: 15.4393 ms
--- calculateLocalDensity:     20.3535 ms
--- findSeedAndFollowers:      81.6138 ms
--- assignClusters:            2.52888 ms
Elapsed time: 287.995 ms
--- prepareDataStructures:     92.4033 ms
--- calculateDistanceToHigher: 15.088 ms
--- calculateLocalDensity:     20.5461 ms
--- findSeedAndFollowers:      80.5111 ms
--- assignClusters:            2.52087 ms
Elapsed time: 247.399 ms
--- prepareDataStructures:     88.0329 ms
--- calculateDistanceToHigher: 15.0892 ms
--- calculateLocalDensity:     20.6531 ms
--- findSeedAndFollowers:      91.1444 ms
--- assignClusters:            4.21018 ms
Elapsed time: 256.066 ms
--- prepareDataStructures:     98.2688 ms
--- calculateDistanceToHigher: 15.9503 ms
--- calculateLocalDensity:     21.0242 ms
--- findSeedAndFollowers:      83.469 ms
--- assignClusters:            2.64357 ms
Elapsed time: 276.284 ms
--- prepareDataStructures:     94.0182 ms
--- calculateDistanceToHigher: 15.0666 ms
--- calculateLocalDensity:     20.1548 ms
--- findSeedAndFollowers:      82.4949 ms
--- assignClusters:            2.63997 ms
Elapsed time: 250.265 ms
--- prepareDataStructures:     93.6921 ms
--- calculateDistanceToHigher: 14.9283 ms
--- calculateLocalDensity:     20.2718 ms
--- findSeedAndFollowers:      81.0925 ms
--- assignClusters:            2.57907 ms
Elapsed time: 248.004 ms
--- prepareDataStructures:     98.1216 ms
--- calculateDistanceToHigher: 16.6669 ms
--- calculateLocalDensity:     20.1186 ms
--- findSeedAndFollowers:      81.2837 ms
--- assignClusters:            2.60105 ms
Elapsed time: 254.531 ms
--- prepareDataStructures:     98.3148 ms
--- calculateDistanceToHigher: 15.3705 ms
--- calculateLocalDensity:     20.4001 ms
--- findSeedAndFollowers:      82.7496 ms
--- assignClusters:            2.60794 ms
Elapsed time: 255.485 ms
--- prepareDataStructures:     90.8582 ms
--- calculateDistanceToHigher: 14.7868 ms
--- calculateLocalDensity:     20.3671 ms
--- findSeedAndFollowers:      80.9897 ms
--- assignClusters:            2.60614 ms
Elapsed time: 246.367 ms
--- prepareDataStructures:     97.1823 ms
--- calculateDistanceToHigher: 15.765 ms
--- calculateLocalDensity:     20.5375 ms
--- findSeedAndFollowers:      88.8048 ms
--- assignClusters:            2.54215 ms
Elapsed time: 262.374 ms
--- prepareDataStructures:     93.3576 ms
--- calculateDistanceToHigher: 15.4255 ms
--- calculateLocalDensity:     20.4906 ms
--- findSeedAndFollowers:      79.8813 ms
--- assignClusters:            2.57334 ms
Elapsed time: 249.217 ms
--- prepareDataStructures:     85.3316 ms
--- calculateDistanceToHigher: 15.0557 ms
--- calculateLocalDensity:     20.6443 ms
--- findSeedAndFollowers:      80.5455 ms
--- assignClusters:            2.58604 ms
Elapsed time: 240 ms
--- prepareDataStructures:     89.6654 ms
--- calculateDistanceToHigher: 14.345 ms
--- calculateLocalDensity:     19.696 ms
--- findSeedAndFollowers:      80.7767 ms
--- assignClusters:            2.62018 ms
Elapsed time: 242.628 ms
--- prepareDataStructures:     90.1984 ms
--- calculateDistanceToHigher: 14.9674 ms
--- calculateLocalDensity:     20.2008 ms
--- findSeedAndFollowers:      79.3324 ms
--- assignClusters:            2.57671 ms
Elapsed time: 242.873 ms
--- prepareDataStructures:     90.4082 ms
--- calculateDistanceToHigher: 14.6708 ms
--- calculateLocalDensity:     19.9056 ms
--- findSeedAndFollowers:      81.5756 ms
--- assignClusters:            2.59755 ms
Elapsed time: 244.66 ms
--- prepareDataStructures:     91.3858 ms
--- calculateDistanceToHigher: 14.9155 ms
--- calculateLocalDensity:     20.1932 ms
--- findSeedAndFollowers:      81.3571 ms
--- assignClusters:            2.6507 ms
Elapsed time: 283.917 ms
--- prepareDataStructures:     97.977 ms
--- calculateDistanceToHigher: 15.4704 ms
--- calculateLocalDensity:     20.8247 ms
--- findSeedAndFollowers:      84.3036 ms
--- assignClusters:            2.75337 ms
Elapsed time: 257.792 ms
--- prepareDataStructures:     101.102 ms
--- calculateDistanceToHigher: 14.9717 ms
--- calculateLocalDensity:     19.6271 ms
--- findSeedAndFollowers:      83.4328 ms
--- assignClusters:            2.66516 ms
Elapsed time: 258.714 ms
--- prepareDataStructures:     96.2171 ms
--- calculateDistanceToHigher: 15.0706 ms
--- calculateLocalDensity:     19.7834 ms
--- findSeedAndFollowers:      84.0221 ms
--- assignClusters:            2.65404 ms
Elapsed time: 254.298 ms
--- prepareDataStructures:     123.26 ms
--- calculateDistanceToHigher: 14.4377 ms
--- calculateLocalDensity:     19.2083 ms
--- findSeedAndFollowers:      90.7468 ms
--- assignClusters:            2.66415 ms
Elapsed time: 288.704 ms
--- prepareDataStructures:     95.3137 ms
--- calculateDistanceToHigher: 14.8416 ms
--- calculateLocalDensity:     19.8434 ms
--- findSeedAndFollowers:      82.4813 ms
--- assignClusters:            2.69613 ms
Elapsed time: 251.477 ms
--- prepareDataStructures:     99.8837 ms
--- calculateDistanceToHigher: 14.9512 ms
--- calculateLocalDensity:     19.8672 ms
--- findSeedAndFollowers:      82.0082 ms
--- assignClusters:            2.73389 ms
Elapsed time: 255.956 ms
--- prepareDataStructures:     88.6928 ms
--- calculateDistanceToHigher: 14.1969 ms
--- calculateLocalDensity:     19.3176 ms
--- findSeedAndFollowers:      80.2739 ms
--- assignClusters:            2.6582 ms
Elapsed time: 242.037 ms
--- prepareDataStructures:     88.8958 ms
--- calculateDistanceToHigher: 14.5055 ms
--- calculateLocalDensity:     19.4286 ms
--- findSeedAndFollowers:      80.5781 ms
--- assignClusters:            2.73401 ms
Elapsed time: 242.488 ms
--- prepareDataStructures:     92.3188 ms
--- calculateDistanceToHigher: 14.5441 ms
--- calculateLocalDensity:     19.5604 ms
--- findSeedAndFollowers:      81.5695 ms
--- assignClusters:            4.29504 ms
Elapsed time: 249.787 ms
--- prepareDataStructures:     95.4983 ms
--- calculateDistanceToHigher: 15.2504 ms
--- calculateLocalDensity:     20.0514 ms
--- findSeedAndFollowers:      78.7777 ms
--- assignClusters:            2.63087 ms
Elapsed time: 270.418 ms
--- prepareDataStructures:     83.3377 ms
--- calculateDistanceToHigher: 14.7471 ms
--- calculateLocalDensity:     19.889 ms
--- findSeedAndFollowers:      79.1383 ms
--- assignClusters:            2.61148 ms
Elapsed time: 235.274 ms
--- prepareDataStructures:     91.6245 ms
--- calculateDistanceToHigher: 16.5289 ms
--- calculateLocalDensity:     20.3347 ms
--- findSeedAndFollowers:      79.1459 ms
--- assignClusters:            2.65939 ms
Elapsed time: 246.147 ms
--- prepareDataStructures:     86.4246 ms
--- calculateDistanceToHigher: 14.424 ms
--- calculateLocalDensity:     19.3592 ms
--- findSeedAndFollowers:      80.1876 ms
--- assignClusters:            2.64868 ms
Elapsed time: 240.377 ms
--- prepareDataStructures:     88.7779 ms
--- calculateDistanceToHigher: 14.2731 ms
--- calculateLocalDensity:     20.0963 ms
--- findSeedAndFollowers:      79.2608 ms
--- assignClusters:            2.6727 ms
Elapsed time: 241.905 ms
--- prepareDataStructures:     89.2068 ms
--- calculateDistanceToHigher: 16.2532 ms
--- calculateLocalDensity:     19.9038 ms
--- findSeedAndFollowers:      82.618 ms
--- assignClusters:            2.75916 ms
Elapsed time: 247.542 ms
--- prepareDataStructures:     92.2794 ms
--- calculateDistanceToHigher: 14.5928 ms
--- calculateLocalDensity:     19.3852 ms
--- findSeedAndFollowers:      80.7083 ms
--- assignClusters:            2.67604 ms
Elapsed time: 246.171 ms
--- prepareDataStructures:     95.4981 ms
--- calculateDistanceToHigher: 14.6593 ms
--- calculateLocalDensity:     19.3632 ms
--- findSeedAndFollowers:      80.9769 ms
--- assignClusters:            2.71554 ms
Elapsed time: 249.305 ms
--- prepareDataStructures:     95.362 ms
--- calculateDistanceToHigher: 14.6708 ms
--- calculateLocalDensity:     19.2562 ms
--- findSeedAndFollowers:      81.0923 ms
--- assignClusters:            2.64022 ms
Elapsed time: 248.972 ms
--- prepareDataStructures:     99.2253 ms
--- calculateDistanceToHigher: 15.1153 ms
--- calculateLocalDensity:     19.658 ms
--- findSeedAndFollowers:      83.1953 ms
--- assignClusters:            2.73708 ms
Elapsed time: 256.021 ms
--- prepareDataStructures:     103.157 ms
--- calculateDistanceToHigher: 15.104 ms
--- calculateLocalDensity:     19.593 ms
--- findSeedAndFollowers:      86.5344 ms
--- assignClusters:            2.73852 ms
Elapsed time: 264.569 ms
--- prepareDataStructures:     99.2653 ms
--- calculateDistanceToHigher: 15.1501 ms
--- calculateLocalDensity:     19.903 ms
--- findSeedAndFollowers:      83.0897 ms
--- assignClusters:            2.68772 ms
Elapsed time: 256.592 ms
--- prepareDataStructures:     98.5854 ms
--- calculateDistanceToHigher: 15.8189 ms
